rowId,name,subfamily,classification,similarity,minSimilarity,fallbackReason,noScoreCause
makecolortypeandspace,makecolortypeandspace,texture-cache-candidate,no-score,,0.0,none,generated-render-missing
makeRasterImage,makeRasterImage,texture-cache-candidate,instrumented-existing,69.287109375,0.0,none,
mirror_tile,mirror_tile,sampler-policy-candidate,instrumented-existing,55.521235521235525,0.0,none,
nearest_half_pixel_image,nearest_half_pixel_image,strict-nearest-linear,instrumented-existing,73.59123146357189,0.0,none,
ninepatch-stretch,ninepatch-stretch,texture-cache-candidate,no-score,,0.0,none,generated-render-missing
not_native32_bitmap_config,not_native32_bitmap_config,texture-cache-candidate,instrumented-existing,75.738525390625,0.0,none,
p3,p3,color-management-gated,expected-unsupported,86.73282051282051,0.0,unsupported.color.image_profile_conversion,
persp_images,persp_images,perspective-gated,no-score,,0.0,unsupported.transform.perspective_route_rejected,generated-render-missing
pictureimagegenerator,pictureimagegenerator,texture-cache-candidate,no-score,,0.0,none,generated-render-missing
pictureimagefilter,pictureimagefilter,image-filter-gated,expected-unsupported,0.24222222222222223,0.0,unsupported.filter.node_unimplemented,
pictureimagegenerator#2,pictureimagegenerator,texture-cache-candidate,no-score,,0.0,none,generated-render-missing
pictureshader_alpha,pictureshader_alpha,bitmap-shader-affine,instrumented-existing,30.83743842364532,0.0,none,
pictureshadercache,pictureshadercache,bitmap-shader-affine,instrumented-existing,53.72,0.0,none,
pictureshader,pictureshader,bitmap-shader-affine,instrumented-existing,30.83743842364532,0.0,none,
pictureshader_localwrapper,pictureshader_localwrapper,bitmap-shader-affine,instrumented-existing,30.83743842364532,0.0,none,
pictureshader_persp,pictureshader_persp,perspective-gated,expected-unsupported,11.864693446088795,0.0,unsupported.transform.perspective_route_rejected,
pictureshadertile,pictureshadertile,sampler-policy-candidate,instrumented-existing,44.07666666666666,0.0,none,
poster_circle,poster_circle,texture-cache-candidate,instrumented-existing,36.965185185185184,0.0,none,
readpixelscodec,readpixelscodec,animation-gated,no-score,,0.0,dependency.image.codec.unregistered,generated-render-missing
readpixelspicture,readpixelspicture,readpixels-or-snapshot-gated,expected-unsupported,7.535807291666667,0.0,unsupported.destination_read.strategy_unaccepted,
reinterpretcolorspace,reinterpretcolorspace,color-management-gated,no-score,,0.0,unsupported.color.image_profile_conversion,generated-render-missing
repeated_bitmap,repeated_bitmap,sampler-policy-candidate,no-score,,0.0,none,generated-render-missing
repeated_bitmap_jpg,repeated_bitmap_jpg,sampler-policy-candidate,no-score,,0.0,none,generated-render-missing
scaled_tilemodes,scaled_tilemodes,sampler-policy-candidate,instrumented-existing,51.74457644628099,0.0,none,
scaled_tilemodes_npot,scaled_tilemodes_npot,sampler-policy-candidate,instrumented-existing,72.57102272727273,0.0,none,
scalepixels_unpremul,scalepixels_unpremul,texture-cache-candidate,no-score,,0.0,none,generated-render-missing
shaderpath,shaderpath,bitmap-shader-affine,instrumented-existing,0.03881458169420404,0.0,none,
showmiplevels_explicit,showmiplevels_explicit,mipmap-gated,no-score,,0.0,unsupported.image.mipmap_budget_exceeded,generated-render-missing
skbug_8664,skbug_8664,texture-cache-candidate,instrumented-existing,0.043373493975903614,0.0,none,
skbug_9819,skbug_9819,texture-cache-candidate,instrumented-existing,43.9697265625,0.0,none,
srcrectconstraint,srcrectconstraint,texture-cache-candidate,no-score,,0.0,none,reference-missing
stoplight_animated_image,stoplight_animated_image,animation-gated,expected-unsupported,77.31886253462605,0.0,dependency.image.codec.unregistered,
surface_underdraw,surface_underdraw,readpixels-or-snapshot-gated,expected-unsupported,0.0,0.0,unsupported.destination_read.strategy_unaccepted,
textureimage_and_shader,textureimage_and_shader,bitmap-shader-affine,no-score,,0.0,none,generated-render-missing
tiled_picture_shader,tiled_picture_shader,sampler-policy-candidate,instrumented-existing,0.0,0.0,none,
tiledscaledbitmap,tiledscaledbitmap,sampler-policy-candidate,instrumented-existing,77.4726135085387,0.0,none,
tilemode_decal,tilemode_decal,sampler-policy-candidate,instrumented-existing,25.377272727272725,0.0,none,
tilemodes_alpha,tilemodes_alpha,sampler-policy-candidate,instrumented-existing,25.47454833984375,0.0,none,
tilemodes,tilemodes,sampler-policy-candidate,instrumented-existing,69.25243506493507,0.0,none,
tilemode_bitmap,tilemode_bitmap,sampler-policy-candidate,instrumented-existing,52.29180327868852,0.0,none,
tilemode_gradient,tilemode_gradient,sampler-policy-candidate,instrumented-existing,52.29180327868852,0.0,none,
tinybitmap,tinybitmap,texture-cache-candidate,instrumented-existing,0.0,0.0,none,
unpremul,unpremul,texture-cache-candidate,instrumented-existing,40.12,0.0,none,
verylargebitmap,verylargebitmap,texture-cache-candidate,no-score,,0.0,none,generated-render-missing
