org.graphiks.math.SkRect	SkRect	math/src/commonMain/kotlin/SkRect.kt:19	include/core/SkRect.h:594
org.graphiks.math.SkIRect.setEmpty	SkIRect::setEmpty	math/src/commonMain/kotlin/SkRect.kt:326	include/core/SkRect.h:247
org.graphiks.math.SkIRect.setLTRB	SkIRect::setLTRB	math/src/commonMain/kotlin/SkRect.kt:328	include/core/SkRect.h:258
org.graphiks.math.SkIRect.setXYWH	SkIRect::setXYWH	math/src/commonMain/kotlin/SkRect.kt:332	include/core/SkRect.h:273
org.graphiks.math.SkIRect.setWH	SkIRect::setWH	math/src/commonMain/kotlin/SkRect.kt:336	include/core/SkRect.h:280
org.graphiks.math.SkIRect.offset	SkIRect::offset	math/src/commonMain/kotlin/SkRect.kt:338	include/core/SkRect.h:372
org.graphiks.math.SkIRect.offsetTo	SkIRect::offsetTo	math/src/commonMain/kotlin/SkRect.kt:344	include/core/SkRect.h:399
org.graphiks.math.SkIRect.inset	SkIRect::inset	math/src/commonMain/kotlin/SkRect.kt:351	include/core/SkRect.h:416
org.graphiks.math.SkIRect.outset	SkIRect::outset	math/src/commonMain/kotlin/SkRect.kt:355	include/core/SkRect.h:433
org.graphiks.math.SkIRect.adjust	SkIRect::adjust	math/src/commonMain/kotlin/SkRect.kt:357	include/core/SkRect.h:451
org.graphiks.math.SkIRect.sort	SkIRect::sort	math/src/commonMain/kotlin/SkRect.kt:361	include/core/SkRect.h:558
org.graphiks.math.SkIRect.makeSorted	SkIRect::makeSorted	math/src/commonMain/kotlin/SkRect.kt:366	include/core/SkRect.h:574
org.graphiks.math.SkIRect.makeOffset	SkIRect::makeOffset	math/src/commonMain/kotlin/SkRect.kt:371	include/core/SkRect.h:305
org.graphiks.math.SkIRect.makeInset	SkIRect::makeInset	math/src/commonMain/kotlin/SkRect.kt:374	include/core/SkRect.h:337
org.graphiks.math.SkIRect.makeOutset	SkIRect::makeOutset	math/src/commonMain/kotlin/SkRect.kt:377	include/core/SkRect.h:355
org.graphiks.math.SkIRect.contains	SkIRect::contains	math/src/commonMain/kotlin/SkRect.kt:380	include/core/SkRect.h:468
org.graphiks.math.SkIRect.containsNoEmptyCheck	SkIRect::containsNoEmptyCheck	math/src/commonMain/kotlin/SkRect.kt:388	include/core/SkRect.h:504
org.graphiks.math.SkIRect.intersect	SkIRect::intersect	math/src/commonMain/kotlin/SkRect.kt:391	src/core/SkRect.cpp:17
org.graphiks.math.SkIRect.join	SkIRect::join	math/src/commonMain/kotlin/SkRect.kt:402	src/core/SkRect.cpp:31
org.graphiks.math.SkIRect.Companion.MakeLTRB	SkIRect::MakeLTRB	math/src/commonMain/kotlin/SkRect.kt:415	include/core/SkRect.h:96
org.graphiks.math.SkIRect.Companion.MakeXYWH	SkIRect::MakeXYWH	math/src/commonMain/kotlin/SkRect.kt:416	include/core/SkRect.h:109
org.graphiks.math.SkIRect.Companion.MakeWH	SkIRect::MakeWH	math/src/commonMain/kotlin/SkRect.kt:417	include/core/SkRect.h:61
org.graphiks.math.SkIRect.Companion.MakeEmpty	SkIRect::MakeEmpty	math/src/commonMain/kotlin/SkRect.kt:418	include/core/SkRect.h:50
org.graphiks.math.SkIRect.Companion.MakeSize	SkIRect::MakeSize	math/src/commonMain/kotlin/SkRect.kt:419	include/core/SkRect.h:71
org.graphiks.math.SkIRect.Companion.MakePtSize	SkIRect::MakePtSize	math/src/commonMain/kotlin/SkRect.kt:420	include/core/SkRect.h:83
org.graphiks.math.SkIRect.Companion.Intersects	SkIRect::Intersects	math/src/commonMain/kotlin/SkRect.kt:423	include/core/SkRect.h:540
org.graphiks.math.SkIRect.isSorted	SkIRect::isSorted	math/src/commonMain/kotlin/SkRect.kt:350	include/core/SkRect.h:717
